"Time","max(rate(istio_request_duration_milliseconds_count[5m]))"
2022-06-19 11:39:40,2.46 ms
2022-06-19 11:39:45,2.47 ms
2022-06-19 11:39:50,2.43 ms
2022-06-19 11:39:55,2.34 ms
2022-06-19 11:40:00,2.31 ms
2022-06-19 11:40:05,2.31 ms
2022-06-19 11:40:10,2.37 ms
2022-06-19 11:40:15,2.37 ms
2022-06-19 11:40:20,2.37 ms
2022-06-19 11:40:25,2.29 ms
2022-06-19 11:40:30,2.29 ms
2022-06-19 11:40:35,2.29 ms
2022-06-19 11:40:40,2.19 ms
2022-06-19 11:40:45,2.19 ms
2022-06-19 11:40:50,2.19 ms
2022-06-19 11:40:55,2.12 ms
2022-06-19 11:41:00,2.12 ms
2022-06-19 11:41:05,2.05 ms
2022-06-19 11:41:10,2.01 ms
2022-06-19 11:41:15,2.01 ms
2022-06-19 11:41:20,1.98 ms
2022-06-19 11:41:25,1.94 ms
2022-06-19 11:41:30,1.93 ms
2022-06-19 11:41:35,1.89 ms
2022-06-19 11:41:40,1.86 ms
2022-06-19 11:41:45,1.82 ms
2022-06-19 11:41:50,1.65 ms
2022-06-19 11:41:55,1.57 ms
2022-06-19 11:42:00,1.62 ms
2022-06-19 11:42:05,1.62 ms
2022-06-19 11:42:10,1.60 ms
2022-06-19 11:42:15,1.54 ms
2022-06-19 11:42:20,1.54 ms
2022-06-19 11:42:25,1.55 ms
2022-06-19 11:42:30,1.47 ms
2022-06-19 11:42:35,1.47 ms
2022-06-19 11:42:40,1.41 ms
2022-06-19 11:42:45,1.40 ms
2022-06-19 11:42:50,1.32 ms
2022-06-19 11:42:55,1.25 ms
2022-06-19 11:43:00,1.25 ms
2022-06-19 11:43:05,1.19 ms
2022-06-19 11:43:10,1.07 ms
2022-06-19 11:43:15,1.07 ms
2022-06-19 11:43:20,0.982 ms
2022-06-19 11:43:25,0.982 ms
2022-06-19 11:43:30,0.982 ms
2022-06-19 11:43:35,0.885 ms
2022-06-19 11:43:40,0.885 ms
2022-06-19 11:43:45,0.886 ms
2022-06-19 11:43:50,0.840 ms
2022-06-19 11:43:55,0.840 ms
2022-06-19 11:44:00,0.784 ms

