"Time","ingress"
2022-06-19 11:41:10,6.06 kB/s
2022-06-19 11:41:15,6.06 kB/s
2022-06-19 11:41:20,6.06 kB/s
2022-06-19 11:41:25,6.06 kB/s
2022-06-19 11:42:05,0 kB/s
2022-06-19 11:42:10,0 kB/s
2022-06-19 11:42:15,0 kB/s
2022-06-19 11:42:20,0 kB/s
2022-06-19 11:42:25,0 kB/s
2022-06-19 11:42:30,0 kB/s
2022-06-19 11:42:35,0 kB/s
2022-06-19 11:42:40,0 kB/s
2022-06-19 11:42:45,0 kB/s
2022-06-19 11:42:50,0 kB/s
2022-06-19 11:42:55,0 kB/s
2022-06-19 11:43:00,0 kB/s
2022-06-19 11:43:05,0 kB/s
2022-06-19 11:43:10,0 kB/s
2022-06-19 11:43:15,0 kB/s
2022-06-19 11:43:20,0 kB/s
2022-06-19 11:43:25,0 kB/s
2022-06-19 11:43:30,0 kB/s
2022-06-19 11:43:35,0 kB/s
2022-06-19 11:43:40,0 kB/s
2022-06-19 11:43:45,0 kB/s
2022-06-19 11:43:50,0 kB/s
2022-06-19 11:43:55,0 kB/s
2022-06-19 11:44:00,0 kB/s

